dimensions,rock_chance,grass_grow_back,owls_target_slow_mice,rand_catch,in_medias_res,m_number,m_die_of_hunger,m_preg_time,m_max_age,o_number,o_die_of_hunger,o_preg_time,o_max_age,rand_variance_trait,speed,ticks,m_alive,o_alive,sim ver,avg_speed_mouse,avg_speed_owl,non_NA_count_mice,non_NA_count_owls,repetitions,non_NA_fraction_mice,non_NA_fraction_owls
10,0,2,False,True,True,50,6,4,0,10,8,3,0,10,True,500,1,0,1.0,91.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,8,3,0,10,True,500,2,0,1.0,27.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,8,4,0,10,True,500,3,0,1.0,42.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,8,4,0,10,True,500,42,0,1.0,90.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,8,5,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,6,4,0,10,9,2,0,10,True,500,4,0,1.0,40.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,9,3,0,10,True,500,19,0,1.0,98.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,9,4,0,10,True,500,15,0,1.0,80.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,9,5,0,10,True,500,3,0,1.0,57.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,10,2,0,10,True,500,1,0,1.0,43.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,10,3,0,10,True,500,2,0,1.0,63.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,10,4,0,10,True,500,1,0,1.0,76.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,4,0,10,10,5,0,10,True,500,2,0,1.0,69.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,3,2,0,10,True,500,36,0,1.0,126.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,3,3,0,10,True,500,14,0,1.0,70.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,3,4,0,10,True,500,33,0,1.0,113.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,3,5,0,10,True,500,29,0,1.0,139.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,4,2,0,10,True,500,15,0,1.0,88.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,4,3,0,10,True,500,15,0,1.0,104.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,4,4,0,10,True,500,13,0,1.0,81.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,4,5,0,10,True,500,35,0,1.0,166.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,5,2,0,10,True,500,16,0,1.0,70.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,5,3,0,10,True,500,40,0,1.0,142.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,5,4,0,10,True,500,39,0,1.0,132.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,5,5,0,10,True,500,28,0,1.0,111.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,6,2,0,10,True,500,14,0,1.0,28.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,6,3,0,10,True,500,39,0,1.0,87.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,6,4,0,10,True,500,43,0,1.0,134.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,6,5,0,10,True,500,36,0,1.0,162.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,7,2,0,10,True,500,32,0,1.0,33.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,7,3,0,10,True,500,37,0,1.0,104.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,7,4,0,10,True,500,1,0,1.0,34.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,7,5,0,10,True,500,31,0,1.0,93.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,8,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,6,5,0,10,8,3,0,10,True,500,1,0,1.0,5.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,8,4,0,10,True,500,6,0,1.0,59.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,8,5,0,10,True,500,38,0,1.0,113.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,9,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,6,5,0,10,9,3,0,10,True,500,34,0,1.0,140.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,9,4,0,10,True,500,1,0,1.0,75.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,9,5,0,10,True,500,14,0,1.0,96.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,10,2,0,10,True,500,2,0,1.0,53.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,10,3,0,10,True,500,14,0,1.0,81.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,10,4,0,10,True,500,3,0,1.0,77.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,6,5,0,10,10,5,0,10,True,500,3,0,1.0,66.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,3,2,0,10,True,500,99,1,1.0,46.0,78.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,3,3,0,10,True,500,98,1,1.0,30.0,95.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,3,4,0,10,True,500,99,1,1.0,51.0,48.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,3,5,0,10,True,500,100,0,1.0,50.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,4,2,0,10,True,500,91,4,1.0,69.0,74.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,4,3,0,10,True,500,93,4,1.0,67.0,88.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,4,4,0,10,True,500,99,1,1.0,42.0,68.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,4,5,0,10,True,500,98,2,1.0,67.0,36.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,5,2,0,10,True,500,95,4,1.0,70.0,63.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,5,3,0,10,True,500,86,5,1.0,65.0,77.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,5,4,0,10,True,500,100,0,1.0,53.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,5,5,0,10,True,500,97,2,1.0,72.0,82.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,6,2,0,10,True,500,100,0,1.0,58.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,6,3,0,10,True,500,96,3,1.0,68.0,75.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,6,4,0,10,True,500,100,0,1.0,33.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,6,5,0,10,True,500,96,3,1.0,67.0,41.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,7,2,0,10,True,500,100,0,1.0,60.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,7,3,0,10,True,500,95,2,1.0,50.0,71.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,7,4,0,10,True,500,88,5,1.0,61.0,53.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,7,5,0,10,True,500,2,0,1.0,50.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,8,2,0,10,True,500,100,0,1.0,46.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,8,3,0,10,True,500,100,0,1.0,14.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,8,4,0,10,True,500,100,0,1.0,47.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,8,5,0,10,True,500,97,2,1.0,76.0,83.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,9,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,2,0,10,9,3,0,10,True,500,1,0,1.0,96.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,9,4,0,10,True,500,3,0,1.0,80.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,9,5,0,10,True,500,97,2,1.0,35.0,45.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,2,0,10,10,2,0,10,True,500,1,0,1.0,87.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,2,0,10,10,3,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,2,0,10,10,4,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,2,0,10,10,5,0,10,True,500,100,0,1.0,44.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,3,2,0,10,True,500,100,0,1.0,63.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,3,3,0,10,True,500,100,0,1.0,50.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,3,4,0,10,True,500,100,0,1.0,63.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,3,5,0,10,True,500,99,1,1.0,71.0,79.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,4,2,0,10,True,500,98,2,1.0,51.0,66.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,4,3,0,10,True,500,98,1,1.0,46.0,99.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,4,4,0,10,True,500,99,1,1.0,44.0,52.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,4,5,0,10,True,500,98,1,1.0,46.0,37.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,5,2,0,10,True,500,73,3,1.0,58.0,62.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,5,3,0,10,True,500,95,2,1.0,58.0,74.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,5,4,0,10,True,500,97,2,1.0,48.0,63.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,5,5,0,10,True,500,100,0,1.0,50.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,6,2,0,10,True,500,4,0,1.0,40.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,6,3,0,10,True,500,96,2,1.0,50.0,46.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,6,4,0,10,True,500,99,1,1.0,47.0,84.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,6,5,0,10,True,500,100,0,1.0,55.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,7,2,0,10,True,500,100,0,1.0,44.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,7,3,0,10,True,500,100,0,1.0,22.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,7,4,0,10,True,500,94,2,1.0,40.0,55.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,7,5,0,10,True,500,91,4,1.0,51.0,29.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,8,2,0,10,True,500,100,0,1.0,91.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,8,3,0,10,True,500,96,2,1.0,61.0,52.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,8,4,0,10,True,500,3,0,1.0,47.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,8,5,0,10,True,500,100,0,1.0,58.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,9,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,3,0,10,9,3,0,10,True,500,98,2,1.0,62.0,63.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,9,4,0,10,True,500,1,0,1.0,34.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,9,5,0,10,True,500,99,1,1.0,38.0,59.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,10,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,3,0,10,10,3,0,10,True,500,2,0,1.0,20.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,3,0,10,10,4,0,10,True,500,97,1,1.0,11.0,25.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,3,0,10,10,5,0,10,True,500,2,0,1.0,75.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,3,2,0,10,True,500,100,0,1.0,61.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,3,3,0,10,True,500,100,0,1.0,58.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,3,4,0,10,True,500,100,0,1.0,51.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,3,5,0,10,True,500,100,0,1.0,62.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,4,2,0,10,True,500,100,0,1.0,59.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,4,3,0,10,True,500,100,0,1.0,43.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,4,4,0,10,True,500,98,1,1.0,66.0,38.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,4,5,0,10,True,500,96,2,1.0,56.0,67.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,5,2,0,10,True,500,97,1,1.0,52.0,82.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,5,3,0,10,True,500,100,0,1.0,66.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,5,4,0,10,True,500,96,2,1.0,69.0,53.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,5,5,0,10,True,500,100,0,1.0,49.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,6,2,0,10,True,500,100,0,1.0,56.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,6,3,0,10,True,500,97,2,1.0,56.0,47.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,6,4,0,10,True,500,100,0,1.0,40.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,6,5,0,10,True,500,98,1,1.0,45.0,70.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,7,2,0,10,True,500,100,0,1.0,45.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,7,3,0,10,True,500,97,1,1.0,58.0,94.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,7,4,0,10,True,500,84,4,1.0,63.0,70.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,7,5,0,10,True,500,100,0,1.0,46.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,8,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,4,0,10,8,3,0,10,True,500,1,0,1.0,48.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,8,4,0,10,True,500,100,0,1.0,41.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,8,5,0,10,True,500,100,0,1.0,55.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,9,2,0,10,True,500,100,0,1.0,59.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,9,3,0,10,True,500,98,1,1.0,66.0,97.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,4,0,10,9,4,0,10,True,500,100,0,1.0,33.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,9,5,0,10,True,500,100,0,1.0,71.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,10,2,0,10,True,500,1,0,1.0,26.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,10,3,0,10,True,500,100,0,1.0,26.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,10,4,0,10,True,500,1,0,1.0,57.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,4,0,10,10,5,0,10,True,500,1,0,1.0,96.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,3,2,0,10,True,500,100,0,1.0,48.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,3,3,0,10,True,500,100,0,1.0,56.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,3,4,0,10,True,500,100,0,1.0,48.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,3,5,0,10,True,500,100,0,1.0,67.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,4,2,0,10,True,500,99,1,1.0,51.0,96.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,5,0,10,4,3,0,10,True,500,100,0,1.0,71.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,4,4,0,10,True,500,100,0,1.0,49.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,4,5,0,10,True,500,100,0,1.0,52.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,5,2,0,10,True,500,99,1,1.0,56.0,78.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,5,0,10,5,3,0,10,True,500,100,0,1.0,59.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,5,4,0,10,True,500,100,0,1.0,58.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,5,5,0,10,True,500,100,0,1.0,50.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,6,2,0,10,True,500,100,0,1.0,60.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,6,3,0,10,True,500,96,1,1.0,52.0,86.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,5,0,10,6,4,0,10,True,500,100,0,1.0,68.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,6,5,0,10,True,500,98,1,1.0,60.0,27.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,5,0,10,7,2,0,10,True,500,100,0,1.0,71.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,7,3,0,10,True,500,100,0,1.0,73.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,7,4,0,10,True,500,100,0,1.0,53.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,7,5,0,10,True,500,99,1,1.0,67.0,31.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,7,5,0,10,8,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,5,0,10,8,3,0,10,True,500,1,0,1.0,31.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,8,4,0,10,True,500,1,0,1.0,45.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,8,5,0,10,True,500,100,0,1.0,35.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,9,2,0,10,True,500,100,0,1.0,42.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,9,3,0,10,True,500,100,0,1.0,45.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,9,4,0,10,True,500,100,0,1.0,55.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,9,5,0,10,True,500,100,0,1.0,62.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,10,2,0,10,True,500,100,0,1.0,51.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,7,5,0,10,10,3,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,5,0,10,10,4,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,7,5,0,10,10,5,0,10,True,500,2,0,1.0,77.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,3,2,0,10,True,500,100,0,1.0,55.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,3,3,0,10,True,500,98,1,1.0,64.0,99.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,3,4,0,10,True,500,96,1,1.0,50.0,45.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,3,5,0,10,True,500,100,0,1.0,63.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,4,2,0,10,True,500,93,2,1.0,45.0,67.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,4,3,0,10,True,500,100,0,1.0,73.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,4,4,0,10,True,500,100,0,1.0,61.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,4,5,0,10,True,500,88,2,1.0,54.0,81.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,5,2,0,10,True,500,100,0,1.0,51.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,5,3,0,10,True,500,98,1,1.0,62.0,72.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,5,4,0,10,True,500,92,2,1.0,74.0,69.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,5,5,0,10,True,500,87,1,1.0,59.0,79.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,6,2,0,10,True,500,90,2,1.0,71.0,86.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,6,3,0,10,True,500,79,2,1.0,49.0,61.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,6,4,0,10,True,500,99,1,1.0,28.0,44.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,6,5,0,10,True,500,97,1,1.0,57.0,57.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,7,2,0,10,True,500,2,0,1.0,72.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,7,3,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,8,2,0,10,7,4,0,10,True,500,2,0,1.0,46.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,7,5,0,10,True,500,100,0,1.0,19.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,8,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,8,2,0,10,8,3,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,8,2,0,10,8,4,0,10,True,500,89,2,1.0,58.0,64.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,8,5,0,10,True,500,78,5,1.0,76.0,39.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,9,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,8,2,0,10,9,3,0,10,True,500,4,0,1.0,39.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,9,4,0,10,True,500,2,0,1.0,38.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,9,5,0,10,True,500,92,2,1.0,78.0,72.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,10,2,0,10,True,500,2,0,1.0,27.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,2,0,10,10,3,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,8,2,0,10,10,4,0,10,True,500,94,1,1.0,44.0,94.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,2,0,10,10,5,0,10,True,500,1,0,1.0,48.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,3,0,10,3,2,0,10,True,500,97,1,1.0,59.0,52.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,3,3,0,10,True,500,100,0,1.0,68.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,3,0,10,3,4,0,10,True,500,100,0,1.0,58.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,3,0,10,3,5,0,10,True,500,96,1,1.0,44.0,56.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,4,2,0,10,True,500,100,0,1.0,44.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,3,0,10,4,3,0,10,True,500,100,0,1.0,69.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,3,0,10,4,4,0,10,True,500,90,1,1.0,47.0,86.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,4,5,0,10,True,500,97,1,1.0,60.0,98.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,5,2,0,10,True,500,88,2,1.0,68.0,59.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,5,3,0,10,True,500,61,3,1.0,52.0,78.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,5,4,0,10,True,500,83,3,1.0,71.0,67.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,5,5,0,10,True,500,88,2,1.0,71.0,60.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,6,2,0,10,True,500,100,0,1.0,70.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,3,0,10,6,3,0,10,True,500,87,3,1.0,76.0,69.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,6,4,0,10,True,500,95,2,1.0,57.0,54.0,1,1,1,1.0,1.0
10,0,2,False,True,True,50,8,3,0,10,6,5,0,10,True,500,100,0,1.0,74.0,,1,0,1,1.0,0.0
10,0,2,False,True,True,50,8,3,0,10,7,2,0,10,True,500,0,0,1.0,,,0,0,1,0.0,0.0
10,0,2,False,True,True,50,8,3,0,10,7,3,0,10,True,500,94,1,1.0,50.0,47.0,1,1,1,1.0,1.0
